well_id,field,year,month,well_age_years,reservoir_pressure_psi,water_cut_pct,gas_oil_ratio,choke_size_64ths,downtime_hours,rainfall_mm,pipeline_utilisation_pct,production_bopd
SPL-012,Eleme,2018,11,11,2950.9,31.8,764.0,24,22.1,139.4,85.4,593.9
SPL-012,Eleme,2018,12,10,3437.8,38.3,788.0,32,1.6,11.1,83.7,938.2
SPL-012,Sapele,2018,12,1,4423.6,12.1,801.0,16,58.3,51.4,77.4,687.0
SPL-012,Eleme,2018,12,2,4069.6,11.6,729.0,16,9.4,17.4,76.6,650.2
SPL-012,Oben,2019,5,4,4127.4,15.7,809.0,32,1.5,19.1,90.0,1425.3
SPL-012,Eleme,2019,5,11,3035.8,43.6,716.0,20,2.0,38.3,69.4,409.8
SPL-012,Eleme,2019,7,9,3508.7,32.8,851.0,16,5.1,207.4,94.9,437.1
SPL-012,Otiaseki,2019,9,16,2965.8,46.1,668.0,28,71.7,84.3,91.6,372.0
SPL-012,Eleme,2019,9,5,4098.4,23.5,704.0,24,1.7,401.8,84.9,884.5
SPL-012,Sapele,2019,10,16,2899.5,50.1,680.0,40,105.4,36.6,91.4,463.6
SPL-012,Oben,2019,11,12,2837.7,42.7,890.0,36,4.9,2.7,98.3,659.0
SPL-012,Eleme,2020,1,19,2391.2,58.2,655.0,20,23.6,12.9,90.0,114.1
SPL-012,Otiaseki,2020,6,4,3757.8,13.7,667.0,20,5.7,55.9,72.1,803.5
SPL-012,Oben,2020,7,1,4232.8,12.5,773.0,32,35.9,96.8,99.5,1325.1
SPL-012,Otiaseki,2021,2,9,3464.5,31.7,733.0,40,22.4,32.2,96.9,1253.7
SPL-012,Sapele,2021,8,1,4338.6,3.3,563.0,28,42.7,46.5,85.0,1237.2
SPL-012,Otiaseki,2021,9,15,2466.5,45.4,762.0,16,4.2,344.5,75.9,274.9
SPL-012,Eleme,2021,12,9,3687.0,28.9,978.0,36,0.8,46.7,92.3,1109.0
SPL-012,Otiaseki,2022,2,19,2173.6,46.0,960.0,28,32.4,34.3,60.7,266.0
SPL-012,Sapele,2022,2,4,3883.1,14.2,1109.0,24,7.6,5.7,69.1,939.5
SPL-012,Otiaseki,2022,2,10,3233.9,34.0,699.0,24,15.8,4.3,90.5,548.0
SPL-012,Oben,2022,3,17,2269.2,55.7,532.0,16,83.6,1.8,91.9,115.8
SPL-012,Eleme,2022,3,12,3014.7,31.2,805.0,24,40.8,7.1,75.9,502.6
SPL-012,Oben,2022,5,3,4048.7,3.1,748.0,24,14.1,224.1,67.8,996.6
SPL-012,Sapele,2022,6,14,3073.1,33.7,793.0,40,90.1,16.7,72.7,832.9
SPL-012,Otiaseki,2022,6,9,3857.1,29.1,822.0,36,76.1,159.8,94.9,1164.5
SPL-012,Otiaseki,2022,6,13,2753.2,36.4,828.0,40,15.1,284.8,87.2,821.7
SPL-012,Eleme,2022,10,17,2447.2,53.1,504.0,20,61.1,0.8,95.3,280.7
SPL-012,Eleme,2022,10,9,3306.4,31.2,866.0,28,42.3,0.7,92.5,752.7
SPL-012,Eleme,2022,11,19,1821.5,61.3,745.0,40,43.5,1.9,91.8,314.7
SPL-012,Oben,2022,12,8,3582.1,27.2,916.0,24,38.0,10.4,92.2,802.6
SPL-012,Eleme,2023,1,11,3541.1,34.3,787.0,32,16.4,48.7,68.6,986.9
SPL-012,Oben,2023,1,13,2903.7,50.7,972.0,32,75.4,32.5,98.9,503.3
SPL-012,Sapele,2023,3,10,3465.9,40.4,430.0,16,34.4,15.1,82.9,499.0
SPL-012,Otiaseki,2023,4,15,2685.8,42.9,1056.0,40,25.2,2.1,71.3,799.2
SPL-012,Eleme,2023,9,18,1967.8,57.0,781.0,32,2.4,313.3,64.2,264.0
SPL-012,Sapele,2023,10,10,3560.8,21.2,760.0,40,4.4,30.7,67.1,1354.0
SPL-013,Eleme,2018,1,13,2866.3,40.4,843.0,20,4.3,25.3,81.6,381.7
SPL-013,Oben,2018,2,4,4448.9,16.2,751.0,20,3.1,9.2,62.5,940.6
SPL-013,Otiaseki,2018,3,8,3156.3,30.8,836.0,24,20.4,44.3,78.3,544.1
SPL-013,Otiaseki,2018,4,15,3086.9,48.4,785.0,36,8.7,532.0,64.6,673.5
SPL-013,Otiaseki,2018,4,19,2169.0,57.6,812.0,20,5.8,49.4,77.2,205.1
SPL-013,Oben,2018,4,8,3556.0,35.8,854.0,16,26.0,27.4,66.3,434.5
SPL-013,Eleme,2018,4,10,2986.1,32.6,786.0,20,16.3,409.4,72.9,491.4
SPL-013,Otiaseki,2018,7,14,2580.0,43.2,666.0,40,16.9,55.8,71.5,535.2
SPL-013,Otiaseki,2018,7,12,3126.0,38.3,796.0,40,23.1,207.5,93.3,971.3
SPL-013,Oben,2018,7,8,3687.2,34.5,937.0,40,9.8,158.0,68.8,1244.1
SPL-013,Sapele,2018,9,9,3734.4,40.5,744.0,28,44.8,59.1,84.5,795.2
SPL-013,Eleme,2018,10,1,4370.0,5.9,1025.0,20,35.8,34.2,66.3,867.0
SPL-013,Eleme,2018,12,17,2832.0,45.1,871.0,40,6.1,49.9,63.6,816.7
SPL-013,Oben,2018,12,18,2160.5,47.2,867.0,28,5.2,17.0,89.0,390.1
SPL-013,Otiaseki,2018,12,11,3255.5,33.5,810.0,28,63.6,69.5,83.4,695.0
SPL-013,Sapele,2018,12,14,2750.4,47.2,674.0,24,12.2,50.8,67.7,191.2
SPL-013,Oben,2019,5,4,4261.3,6.7,1030.0,24,2.4,112.4,84.3,1157.0
SPL-013,Sapele,2019,7,16,2653.5,47.6,714.0,28,53.0,45.6,90.7,382.8
SPL-013,Eleme,2019,7,18,2461.2,56.2,811.0,28,10.4,291.0,89.0,405.2
SPL-013,Otiaseki,2019,8,6,3392.3,28.9,490.0,32,3.5,126.0,98.7,755.4
SPL-013,Sapele,2019,8,9,3475.4,27.4,688.0,40,12.8,166.6,83.1,1059.1
SPL-013,Otiaseki,2019,8,12,3163.1,40.3,913.0,28,15.0,44.1,67.2,425.9
SPL-013,Oben,2019,8,11,3124.4,34.7,504.0,24,28.2,102.2,78.1,503.2
SPL-013,Sapele,2019,12,8,3677.5,28.9,742.0,36,16.5,1.4,63.3,1060.0
SPL-013,Sapele,2019,12,14,2679.7,39.3,837.0,24,57.5,35.5,74.0,457.3
SPL-013,Oben,2019,12,10,3019.9,40.7,634.0,40,61.0,7.7,87.0,880.1
SPL-013,Oben,2020,2,10,3149.0,37.7,727.0,32,17.2,7.6,97.0,796.4
SPL-013,Eleme,2020,2,13,2752.1,42.9,832.0,36,22.0,115.2,75.3,731.0
SPL-013,Sapele,2020,4,14,2986.7,40.3,667.0,32,18.0,47.4,65.5,663.9
SPL-013,Eleme,2020,4,17,2748.0,53.4,907.0,32,14.9,39.1,84.1,493.7
SPL-013,Otiaseki,2020,4,16,2459.4,50.0,827.0,28,14.0,36.5,80.6,127.9
SPL-013,Otiaseki,2020,6,18,2556.3,45.8,661.0,24,9.2,65.2,93.0,349.3
SPL-013,Sapele,2020,8,8,3562.3,28.2,621.0,40,0.6,111.7,87.1,1094.1
SPL-013,Eleme,2020,8,1,4639.7,6.6,579.0,36,0.2,352.4,82.8,1902.5
SPL-013,Eleme,2020,8,13,2838.8,40.0,763.0,16,7.3,24.4,71.7,261.4
SPL-013,Otiaseki,2020,11,14,2743.2,45.2,858.0,36,12.5,16.3,69.8,656.4
SPL-013,Eleme,2020,11,12,3175.2,37.2,587.0,32,17.7,57.6,86.1,778.9
SPL-013,Eleme,2021,4,4,4151.5,18.8,615.0,20,8.0,1.9,62.7,892.1
SPL-013,Sapele,2021,10,3,4235.1,21.1,729.0,32,3.4,22.7,66.0,1126.6
SPL-013,Eleme,2021,11,1,4492.3,7.1,867.0,36,11.6,67.0,93.4,1786.2
SPL-013,Oben,2022,4,11,3221.1,39.2,527.0,40,7.2,40.9,87.3,996.6
SPL-013,Otiaseki,2022,7,6,3851.0,30.8,603.0,40,0.5,10.2,90.1,1276.9
SPL-013,Otiaseki,2022,7,2,3810.8,9.9,966.0,36,6.6,30.3,84.7,1351.4
SPL-013,Sapele,2022,10,14,2719.6,39.0,677.0,24,169.7,66.8,79.3,493.7
SPL-013,Otiaseki,2022,10,12,3135.5,36.9,720.0,36,6.4,48.3,72.9,871.3
SPL-013,Sapele,2023,3,2,3797.6,10.6,872.0,28,52.5,98.4,95.7,1154.9
SPL-013,Eleme,2023,4,3,3945.8,18.0,717.0,36,67.8,176.2,96.2,1153.3
SPL-013,Oben,2023,7,4,3951.3,11.5,688.0,24,46.6,78.0,88.0,922.3
SPL-013,Oben,2023,10,14,2475.4,47.5,484.0,20,26.6,6.5,90.9,335.5
SPL-014,Otiaseki,2018,1,9,2880.2,38.7,679.0,20,2.6,15.5,96.5,452.2
SPL-014,Otiaseki,2018,2,17,2202.9,58.3,882.0,24,56.2,11.6,91.5,281.2
SPL-014,Oben,2018,2,6,3784.7,25.0,854.0,24,17.5,74.4,81.5,759.7
SPL-014,Sapele,2018,4,15,2699.9,44.1,867.0,40,44.2,126.7,64.5,677.1
SPL-014,Oben,2018,5,2,4218.0,10.8,690.0,24,25.3,44.7,63.3,1050.2
SPL-014,Eleme,2018,5,8,3587.9,21.0,684.0,20,61.1,253.8,92.7,480.8
SPL-014,Eleme,2018,6,12,3403.4,39.8,664.0,40,5.1,299.5,88.3,1036.6
SPL-014,Oben,2018,8,2,4051.7,11.9,809.0,28,24.0,239.3,87.5,1177.4
SPL-014,Eleme,2018,9,13,3152.7,37.9,714.0,32,11.4,85.6,93.3,524.3
SPL-014,Eleme,2018,9,6,3895.0,16.9,848.0,32,57.4,211.9,87.3,1211.2
SPL-014,Oben,2019,2,18,2227.9,66.0,713.0,32,11.4,30.4,87.3,192.3
SPL-014,Eleme,2019,10,4,4278.6,16.1,809.0,28,50.4,43.6,89.5,1024.8
SPL-014,Sapele,2020,3,19,2204.6,52.1,933.0,36,14.7,98.1,60.6,508.2
SPL-014,Sapele,2020,3,13,3005.6,29.2,545.0,16,69.2,31.2,94.3,335.1
SPL-014,Otiaseki,2020,4,19,2424.9,63.7,993.0,16,12.5,482.8,82.5,178.8
SPL-014,Oben,2020,5,2,4549.4,7.3,549.0,20,57.0,38.7,72.3,972.6
SPL-014,Oben,2020,7,13,2806.6,45.4,667.0,24,5.8,385.5,80.9,289.0
SPL-014,Oben,2020,8,17,2682.7,51.9,972.0,36,13.1,95.0,98.9,582.3
SPL-014,Oben,2020,9,1,4564.6,9.8,725.0,36,3.1,241.4,76.4,1753.2
SPL-014,Oben,2020,10,6,3509.8,20.5,733.0,24,15.1,52.2,62.2,768.0
SPL-014,Otiaseki,2020,11,7,3812.0,27.7,1210.0,28,19.1,4.6,77.3,824.5
SPL-014,Sapele,2021,2,8,3857.6,24.0,840.0,20,6.7,8.0,63.2,720.5
SPL-014,Otiaseki,2021,4,2,3900.8,15.8,868.0,32,3.1,42.9,67.0,1175.4
SPL-014,Sapele,2021,6,2,4183.6,11.3,932.0,16,73.2,250.0,65.8,540.0
SPL-014,Otiaseki,2021,8,6,3896.7,22.4,815.0,28,6.1,8.2,68.7,1002.3
SPL-014,Oben,2021,8,19,2049.1,67.5,696.0,20,8.6,119.7,61.2,230.4
SPL-014,Sapele,2021,10,3,4172.6,15.0,959.0,40,6.7,0.4,71.2,1676.1
SPL-014,Oben,2021,12,14,2721.4,44.4,664.0,36,6.2,4.8,62.1,653.5
SPL-014,Eleme,2022,4,10,3145.8,39.9,932.0,20,29.4,176.5,77.3,402.0
SPL-014,Eleme,2022,5,16,2518.9,52.3,669.0,16,5.4,2.2,80.3,238.8
SPL-014,Oben,2022,7,8,3926.6,36.8,906.0,32,7.0,147.6,80.3,1137.6
SPL-014,Sapele,2022,8,16,2607.6,43.9,616.0,36,2.9,7.5,67.9,684.8
SPL-014,Oben,2023,4,18,2075.2,62.6,764.0,36,15.4,242.7,93.6,316.6
SPL-014,Otiaseki,2023,5,15,2461.3,47.5,932.0,36,21.8,155.4,83.9,826.1
SPL-014,Eleme,2023,6,7,4001.3,28.0,995.0,28,37.7,46.6,78.6,995.2
SPL-014,Oben,2023,7,10,3459.9,22.2,973.0,32,2.8,20.2,67.1,1003.4
SPL-014,Otiaseki,2023,10,10,3081.8,42.9,678.0,40,9.4,5.0,69.7,844.2
SPL-014,Sapele,2023,11,10,3418.9,30.3,1033.0,36,4.1,7.9,86.4,869.2
SPL-014,Otiaseki,2023,12,4,4060.9,10.1,639.0,28,44.9,10.4,80.8,1222.0
SPL-015,Sapele,2018,1,15,2654.2,40.0,634.0,36,10.8,8.5,94.3,421.9
SPL-015,Eleme,2018,4,17,2410.5,60.1,843.0,36,10.7,421.7,87.0,320.0
SPL-015,Eleme,2018,6,13,2783.4,34.1,922.0,32,40.3,270.5,68.2,586.8
SPL-015,Eleme,2018,8,9,3438.6,22.8,993.0,24,44.2,64.5,84.0,569.5
SPL-015,Oben,2018,9,7,3633.0,13.6,775.0,20,7.0,782.9,66.3,618.5
SPL-015,Sapele,2018,10,2,4424.0,8.5,868.0,40,11.5,24.5,70.0,1961.1
SPL-015,Oben,2018,11,6,3745.6,30.7,866.0,36,41.3,21.8,90.9,999.0
SPL-015,Oben,2018,11,1,4373.9,10.5,695.0,28,6.4,50.6,89.0,1291.0
SPL-015,Sapele,2018,12,10,2749.4,33.1,781.0,16,90.2,9.9,81.5,310.0
SPL-015,Oben,2018,12,14,2917.3,48.1,822.0,20,62.3,3.1,65.5,298.6
SPL-015,Oben,2019,1,8,3689.0,29.7,734.0,20,39.9,10.4,72.9,511.3
SPL-015,Eleme,2019,4,16,2532.5,51.1,1082.0,24,50.1,24.6,60.3,314.7
SPL-015,Oben,2019,9,6,3773.0,24.0,761.0,40,15.7,223.9,65.0,1245.6
SPL-015,Sapele,2019,10,19,2764.1,60.0,715.0,16,20.6,73.3,61.7,275.9
SPL-015,Oben,2020,1,6,3799.6,29.3,788.0,16,24.4,1.5,91.8,540.9
SPL-015,Sapele,2020,2,10,3454.2,27.2,814.0,40,11.5,0.7,76.7,1357.8
SPL-015,Oben,2020,10,4,4158.0,25.1,726.0,28,37.9,4.9,77.1,931.8
SPL-015,Otiaseki,2020,11,17,2864.1,49.5,915.0,40,2.0,16.3,73.1,724.3
SPL-015,Eleme,2021,2,17,2653.7,54.7,737.0,16,49.6,34.3,75.9,220.9
SPL-015,Sapele,2021,6,8,3631.9,22.0,575.0,16,50.4,40.4,73.1,596.0
SPL-015,Eleme,2021,7,19,2160.7,54.5,1103.0,20,19.0,39.9,79.0,247.3
SPL-015,Oben,2021,7,19,2340.9,64.0,648.0,40,8.3,497.1,71.7,477.7
SPL-015,Sapele,2021,7,7,3774.9,28.9,1067.0,36,55.1,49.5,88.9,1009.9
SPL-015,Otiaseki,2021,7,18,2521.0,57.0,701.0,36,6.7,11.9,98.9,485.0
SPL-015,Sapele,2021,10,10,3140.9,34.2,828.0,16,79.9,14.8,66.7,400.8
SPL-015,Otiaseki,2021,12,18,2187.5,59.3,718.0,40,0.2,17.2,95.4,402.2
SPL-015,Otiaseki,2022,1,6,3583.7,23.0,454.0,40,14.2,41.9,72.9,1429.1
SPL-015,Otiaseki,2022,1,6,4036.8,17.2,833.0,28,9.8,2.6,95.1,894.0
SPL-015,Eleme,2022,1,12,3248.8,29.4,889.0,32,30.7,11.5,81.0,821.8
SPL-015,Sapele,2022,4,4,3845.8,17.7,838.0,28,4.5,257.6,87.4,938.1
SPL-015,Sapele,2022,4,19,2227.1,62.5,916.0,32,42.2,53.4,95.8,219.5
SPL-015,Oben,2022,5,4,4011.8,15.5,820.0,24,36.0,10.8,84.8,815.9
SPL-015,Eleme,2022,9,11,3255.6,28.5,777.0,36,11.9,18.7,75.3,980.9
SPL-015,Otiaseki,2022,10,13,2881.8,45.3,663.0,24,15.4,47.1,70.7,357.9
SPL-015,Otiaseki,2022,12,19,2675.9,54.8,874.0,28,10.1,127.2,99.5,303.4
SPL-015,Oben,2022,12,18,2356.3,54.9,648.0,28,9.2,53.2,63.4,316.7
SPL-015,Eleme,2023,2,2,4458.3,17.8,1010.0,40,18.0,5.8,64.3,1643.2
SPL-015,Sapele,2023,5,13,3009.7,42.2,512.0,28,22.2,214.8,79.4,424.8
SPL-015,Sapele,2023,7,19,2039.0,59.8,674.0,40,44.7,152.6,80.8,328.2
SPL-015,Oben,2023,7,19,2331.7,65.1,771.0,24,4.7,19.7,88.9,296.9
SPL-015,Oben,2023,7,5,3812.0,17.2,947.0,40,55.7,3.2,76.5,1291.5
SPL-015,Oben,2023,10,18,2642.6,51.0,701.0,40,51.8,16.8,60.8,560.0
SPL-015,Sapele,2023,10,1,4066.4,13.2,917.0,20,86.0,2.2,84.7,611.0
SPL-015,Otiaseki,2023,12,4,4172.1,15.8,871.0,40,9.3,203.3,62.5,1550.3
SPL-016,Oben,2018,2,13,3193.7,32.9,945.0,40,4.6,22.8,80.9,1098.1
SPL-016,Otiaseki,2018,3,18,2457.4,50.2,608.0,16,49.8,28.4,99.8,309.1
SPL-016,Oben,2018,3,5,3421.7,23.9,618.0,24,22.4,88.6,60.6,731.7
SPL-016,Eleme,2018,7,11,3225.1,48.4,874.0,16,17.9,281.1,73.8,292.0
SPL-016,Eleme,2018,10,2,4306.4,15.2,808.0,20,51.5,29.8,64.8,732.2
SPL-016,Sapele,2018,10,12,3053.1,38.9,852.0,20,8.2,43.1,61.1,518.3
SPL-016,Otiaseki,2018,10,2,4288.9,8.0,1065.0,28,51.8,25.1,94.2,1306.8
SPL-016,Eleme,2018,10,16,2243.4,54.0,1023.0,16,58.8,33.4,90.7,150.3
SPL-016,Eleme,2018,12,17,2425.8,51.9,693.0,40,25.4,26.5,78.3,567.3
SPL-016,Otiaseki,2019,4,14,2938.7,48.2,885.0,32,1.5,141.9,64.4,490.5
SPL-016,Sapele,2019,7,4,4012.6,18.2,636.0,20,2.2,46.9,80.0,701.5
SPL-016,Sapele,2019,8,13,2941.5,44.7,712.0,24,33.9,32.1,72.6,410.0
SPL-016,Oben,2019,8,12,3134.8,43.4,932.0,20,21.7,28.9,82.2,447.8
SPL-016,Eleme,2019,9,17,2753.8,45.0,581.0,32,25.6,174.3,68.8,531.5
SPL-016,Sapele,2019,11,4,3591.9,14.9,904.0,28,41.8,14.5,92.6,939.9
SPL-016,Otiaseki,2020,2,12,3031.8,32.0,753.0,20,12.1,22.9,96.9,399.6
SPL-016,Sapele,2020,2,3,4011.4,14.2,770.0,16,40.8,29.6,83.4,627.1
SPL-016,Eleme,2020,3,3,3719.7,9.1,871.0,16,3.8,15.9,73.2,767.8
SPL-016,Otiaseki,2020,5,3,4332.8,17.4,809.0,24,27.6,210.7,93.1,1123.5
SPL-016,Oben,2020,7,14,2469.1,45.3,862.0,16,11.3,78.6,99.1,320.9
SPL-016,Eleme,2020,8,12,2779.4,38.7,757.0,20,10.8,174.3,61.6,359.4
SPL-016,Eleme,2020,10,2,4183.6,13.5,1001.0,24,0.4,22.2,68.5,867.9
SPL-016,Eleme,2020,11,15,2825.5,43.7,1016.0,36,14.2,5.9,65.4,697.7
SPL-016,Eleme,2021,1,6,3773.3,24.8,730.0,16,29.2,8.2,94.2,517.3
SPL-016,Eleme,2021,1,19,2408.7,56.6,855.0,24,124.4,40.1,74.7,229.1
SPL-016,Sapele,2021,3,17,2564.9,42.6,623.0,32,10.7,100.5,97.8,352.2
SPL-016,Eleme,2021,5,5,3805.4,25.1,699.0,32,34.6,60.1,90.7,1011.4
SPL-016,Sapele,2021,6,8,4007.9,25.5,767.0,36,8.2,169.8,77.3,1332.6
SPL-016,Sapele,2021,7,18,2310.7,59.9,968.0,28,31.5,169.6,90.7,342.3
SPL-016,Eleme,2021,8,13,2800.9,44.3,861.0,32,67.7,17.7,94.1,627.3
SPL-016,Otiaseki,2021,8,5,4199.3,26.0,759.0,20,10.7,27.8,90.5,825.7
SPL-016,Otiaseki,2021,10,4,3776.8,12.5,603.0,24,3.2,26.6,76.3,877.2
SPL-016,Eleme,2021,11,17,2725.4,55.5,670.0,24,37.6,22.1,61.7,428.7
SPL-016,Sapele,2021,11,4,3794.1,10.3,675.0,32,49.0,12.4,76.4,1153.3
SPL-016,Oben,2022,2,15,2552.8,49.8,1093.0,36,11.3,43.9,68.8,464.8
SPL-016,Eleme,2022,2,17,2479.9,51.0,788.0,16,77.3,30.7,87.4,178.3
SPL-016,Eleme,2022,4,2,4571.1,8.1,732.0,36,47.0,128.0,83.2,1697.0
SPL-016,Eleme,2022,8,5,3648.6,19.6,661.0,36,7.7,501.7,87.1,1408.2
SPL-016,Eleme,2022,8,6,3759.0,21.9,814.0,24,12.1,439.2,71.4,819.0
SPL-016,Oben,2022,10,3,4002.0,17.5,867.0,16,48.8,50.3,68.1,613.2
SPL-016,Sapele,2022,10,7,3636.2,14.4,681.0,32,3.3,2.0,85.5,1282.3
SPL-016,Oben,2023,1,11,3040.2,33.3,1096.0,16,79.8,33.0,79.5,417.6
SPL-016,Otiaseki,2023,2,5,3882.6,13.4,799.0,24,28.3,27.3,77.6,978.4
SPL-016,Sapele,2023,3,8,3509.9,26.9,851.0,40,12.6,26.5,63.2,1276.7
SPL-016,Eleme,2023,6,10,3140.4,32.1,502.0,36,9.8,107.6,84.9,901.2
SPL-016,Sapele,2023,9,16,2730.2,40.5,535.0,24,5.1,114.2,63.5,338.3
SPL-016,Eleme,2023,9,5,3776.0,22.8,925.0,20,9.0,35.0,82.0,831.1
SPL-016,Otiaseki,2023,11,17,2593.8,54.8,748.0,28,12.0,25.7,63.9,415.3
SPL-016,Sapele,2023,12,15,2929.3,38.0,811.0,32,49.2,93.1,67.0,559.0
SPL-017,Sapele,2018,1,11,3155.1,34.9,872.0,32,1.4,5.3,99.3,666.3
SPL-017,Eleme,2018,1,3,4039.5,16.0,747.0,20,36.0,26.6,75.7,704.7
SPL-017,Otiaseki,2018,2,7,3821.8,29.4,841.0,40,4.5,77.0,91.0,1324.3
SPL-017,Oben,2018,2,15,2793.2,49.6,1018.0,28,9.3,38.4,93.3,431.7
SPL-017,Sapele,2018,3,4,4176.5,12.3,785.0,28,18.7,34.3,97.4,1222.0
SPL-017,Otiaseki,2018,3,6,3425.3,24.2,779.0,28,52.9,5.5,73.2,818.4
SPL-017,Eleme,2018,4,19,2391.2,61.4,852.0,40,10.0,63.5,95.8,465.1
SPL-017,Oben,2018,4,7,3565.0,20.0,774.0,40,8.0,250.6,71.8,1355.4
SPL-017,Eleme,2018,4,19,2488.8,57.2,635.0,36,11.6,107.5,96.9,522.8
SPL-017,Eleme,2018,6,14,2551.0,40.8,675.0,28,7.8,38.3,60.6,558.6
SPL-017,Eleme,2018,7,8,3490.9,33.9,603.0,28,26.0,46.1,60.7,613.6
SPL-017,Sapele,2018,8,2,4701.0,11.1,614.0,32,28.6,109.7,81.2,1552.8
SPL-017,Oben,2018,8,13,2977.2,46.6,825.0,32,20.4,37.3,95.8,480.3
SPL-017,Otiaseki,2018,11,8,4043.2,29.3,970.0,16,2.4,36.9,89.4,602.4
SPL-017,Eleme,2018,12,15,3051.0,46.6,565.0,36,77.2,29.5,69.8,720.4
SPL-017,Oben,2018,12,3,4095.1,4.4,832.0,40,2.7,14.9,94.4,1891.8
SPL-017,Sapele,2019,1,14,2802.4,51.9,699.0,36,36.5,13.3,76.7,512.9
SPL-017,Oben,2019,2,19,2162.4,59.7,958.0,32,12.6,36.6,78.5,368.7
SPL-017,Eleme,2019,2,12,3283.7,36.2,977.0,16,8.6,4.8,73.7,473.8
SPL-017,Eleme,2019,3,16,2530.4,50.1,1040.0,28,14.1,19.3,78.7,326.4
SPL-017,Eleme,2019,4,11,2821.0,35.5,620.0,24,49.8,25.8,81.8,505.8
SPL-017,Sapele,2019,5,15,2842.4,46.6,750.0,20,105.9,114.5,72.4,190.5
SPL-017,Eleme,2019,5,9,2883.3,26.9,797.0,28,39.3,395.0,69.3,850.0
SPL-017,Otiaseki,2019,7,6,3762.6,13.4,874.0,16,25.5,247.6,78.9,462.6
SPL-017,Eleme,2019,11,15,2366.4,36.8,870.0,36,8.5,6.3,97.3,487.8
SPL-017,Otiaseki,2020,5,18,2255.5,51.1,812.0,16,18.0,33.3,81.3,253.7
SPL-017,Sapele,2020,5,8,4067.8,27.0,686.0,36,10.6,818.0,99.2,1189.6
SPL-017,Eleme,2020,6,10,2886.3,36.4,700.0,36,18.5,46.1,97.8,540.3
SPL-017,Eleme,2020,7,15,2586.9,50.2,591.0,32,53.3,75.2,62.6,504.5
SPL-017,Oben,2020,8,12,3087.6,39.1,697.0,40,4.0,23.4,86.2,944.8
SPL-017,Eleme,2020,12,19,2351.9,46.0,725.0,20,0.8,5.9,86.7,264.1
SPL-017,Sapele,2021,2,6,3754.3,25.4,879.0,24,53.6,22.2,78.7,685.8
SPL-017,Sapele,2021,2,9,3485.2,33.4,931.0,16,3.9,10.6,65.0,516.9
SPL-017,Oben,2021,4,12,3407.2,39.3,819.0,20,67.4,136.8,73.5,391.5
SPL-017,Sapele,2021,4,9,3163.5,38.6,688.0,20,19.2,13.4,88.8,383.9
SPL-017,Eleme,2021,4,13,3042.0,40.6,910.0,32,21.9,13.1,86.6,770.3
SPL-017,Otiaseki,2021,5,10,2999.4,31.5,825.0,40,1.7,95.0,73.7,952.0
SPL-017,Otiaseki,2021,6,19,2172.0,66.6,623.0,28,5.6,4.1,97.7,213.5
SPL-017,Eleme,2021,9,17,2100.8,49.1,699.0,20,12.3,157.1,64.6,359.6
SPL-017,Eleme,2021,11,6,4093.0,15.0,606.0,24,99.0,96.5,78.6,885.2
SPL-017,Otiaseki,2021,11,1,4166.2,4.3,910.0,16,21.6,35.4,70.2,772.1
SPL-017,Otiaseki,2022,1,16,2580.6,51.0,1053.0,28,30.9,44.3,66.4,394.0
SPL-017,Sapele,2022,4,3,4079.2,15.1,1066.0,40,2.9,5.6,94.1,1612.1
SPL-017,Oben,2022,5,12,2924.6,35.2,460.0,28,9.5,188.7,89.6,623.7
SPL-017,Sapele,2022,8,2,4251.6,16.7,821.0,32,99.9,125.6,72.9,1178.1
SPL-017,Oben,2022,9,16,2537.5,51.9,987.0,32,10.5,295.8,61.7,512.9
SPL-017,Otiaseki,2022,10,18,2448.3,45.7,835.0,28,12.9,104.5,89.7,393.5
SPL-017,Eleme,2022,12,2,4193.0,14.3,812.0,28,46.0,14.4,93.4,1215.4
SPL-017,Otiaseki,2022,12,1,4499.6,6.1,932.0,28,50.5,1.6,82.8,1286.6
SPL-017,Sapele,2023,1,8,3571.6,29.4,883.0,32,20.4,4.6,87.8,919.7
SPL-017,Sapele,2023,1,19,2328.0,59.9,591.0,32,0.0,96.1,80.1,297.7
SPL-017,Sapele,2023,3,6,3355.8,23.5,956.0,16,68.3,8.0,85.4,424.9
SPL-017,Otiaseki,2023,5,11,3142.2,26.8,990.0,40,44.4,109.3,88.1,1007.5
SPL-017,Oben,2023,5,9,3668.3,19.1,364.0,36,12.9,283.8,73.5,1309.3
SPL-017,Oben,2023,6,12,3222.7,37.9,771.0,36,94.4,78.0,87.8,645.8
SPL-017,Otiaseki,2023,7,7,3341.5,27.0,1159.0,40,20.5,56.8,87.5,1078.1
SPL-017,Eleme,2023,8,12,3042.3,26.8,900.0,32,38.3,348.5,91.1,816.4
SPL-017,Oben,2023,9,8,3691.6,26.9,988.0,28,37.0,359.8,67.2,992.3
SPL-017,Sapele,2023,10,14,2839.3,40.0,814.0,24,45.4,43.2,65.2,432.9
SPL-017,Sapele,2023,12,2,4638.0,2.4,593.0,32,22.3,69.4,90.1,1618.3
SPL-018,Eleme,2018,1,6,3880.3,27.4,542.0,16,28.0,11.7,60.4,457.2
SPL-018,Sapele,2018,4,17,2277.0,40.8,716.0,40,42.5,7.1,79.4,654.9
